,Date,Strike,Call,Maturity,Put
0,2014-09-30,1850.0,1373.6,2014-12-19,0.5
1,2014-09-30,1900.0,1323.7,2014-12-19,0.6
2,2014-09-30,1950.0,1273.8,2014-12-19,0.8
3,2014-09-30,2000.0,1223.9,2014-12-19,0.9
4,2014-09-30,2050.0,1174.1,2014-12-19,1.1
5,2014-09-30,2100.0,1124.3,2014-12-19,1.3
6,2014-09-30,2150.0,1074.5,2014-12-19,1.5
7,2014-09-30,2200.0,1024.8,2014-12-19,1.7
8,2014-09-30,2250.0,975.1,2014-12-19,2.1
9,2014-09-30,2300.0,925.4,2014-12-19,2.4
10,2014-09-30,2350.0,875.9,2014-12-19,2.9
11,2014-09-30,2400.0,826.4,2014-12-19,3.4
12,2014-09-30,2450.0,777.0,2014-12-19,4.0
13,2014-09-30,2500.0,727.8,2014-12-19,4.8
14,2014-09-30,2550.0,678.7,2014-12-19,5.7
15,2014-09-30,2600.0,629.9,2014-12-19,6.9
16,2014-09-30,2625.0,605.6,2014-12-19,7.6
17,2014-09-30,2650.0,581.3,2014-12-19,8.3
18,2014-09-30,2675.0,557.2,2014-12-19,9.2
19,2014-09-30,2700.0,533.2,2014-12-19,10.1
20,2014-09-30,2725.0,509.2,2014-12-19,11.2
21,2014-09-30,2750.0,485.4,2014-12-19,12.4
22,2014-09-30,2775.0,461.8,2014-12-19,13.8
23,2014-09-30,2800.0,438.3,2014-12-19,15.3
24,2014-09-30,2825.0,415.0,2014-12-19,17.0
25,2014-09-30,2850.0,391.9,2014-12-19,18.9
26,2014-09-30,2875.0,369.0,2014-12-19,21.0
27,2014-09-30,2900.0,346.4,2014-12-19,23.4
28,2014-09-30,2925.0,324.1,2014-12-19,26.0
29,2014-09-30,2950.0,302.0,2014-12-19,29.0
30,2014-09-30,2975.0,280.4,2014-12-19,32.4
31,2014-09-30,3000.0,259.2,2014-12-19,36.2
32,2014-09-30,3025.0,238.4,2014-12-19,40.4
33,2014-09-30,3050.0,218.1,2014-12-19,45.1
34,2014-09-30,3075.0,198.5,2014-12-19,50.5
35,2014-09-30,3100.0,179.4,2014-12-19,56.4
36,2014-09-30,3125.0,161.1,2014-12-19,63.1
37,2014-09-30,3150.0,143.5,2014-12-19,70.5
38,2014-09-30,3175.0,126.8,2014-12-19,78.8
39,2014-09-30,3200.0,110.9,2014-12-19,87.9
40,2014-09-30,3225.0,96.1,2014-12-19,98.1
41,2014-09-30,3250.0,82.3,2014-12-19,109.3
42,2014-09-30,3275.0,69.6,2014-12-19,121.6
43,2014-09-30,3300.0,58.1,2014-12-19,135.1
44,2014-09-30,3325.0,47.8,2014-12-19,149.8
45,2014-09-30,3350.0,38.8,2014-12-19,165.8
46,2014-09-30,3375.0,31.0,2014-12-19,183.0
47,2014-09-30,3400.0,24.4,2014-12-19,201.4
48,2014-09-30,3425.0,18.9,2014-12-19,221.0
49,2014-09-30,3450.0,14.5,2014-12-19,241.5
50,2014-09-30,3475.0,10.9,2014-12-19,262.9
51,2014-09-30,3500.0,8.0,2014-12-19,285.1
52,2014-09-30,3525.0,5.9,2014-12-19,307.9
53,2014-09-30,3550.0,4.3,2014-12-19,331.3
54,2014-09-30,3575.0,3.1,2014-12-19,355.1
55,2014-09-30,3600.0,2.2,2014-12-19,379.2
56,2014-09-30,3625.0,1.6,2014-12-19,403.6
57,2014-09-30,3650.0,1.1,2014-12-19,428.1
58,2014-09-30,3700.0,0.6,2014-12-19,477.6
59,2014-09-30,1000.0,2128.6,2015-12-18,0.7
60,2014-09-30,1100.0,2029.1,2015-12-18,1.1
61,2014-09-30,1200.0,1929.6,2015-12-18,1.7
62,2014-09-30,1300.0,1830.4,2015-12-18,2.5
63,2014-09-30,1400.0,1731.4,2015-12-18,3.4
64,2014-09-30,1500.0,1632.7,2015-12-18,4.7
65,2014-09-30,1600.0,1534.4,2015-12-18,6.4
66,2014-09-30,1700.0,1436.6,2015-12-18,8.6
67,2014-09-30,1750.0,1388.0,2015-12-18,9.9
68,2014-09-30,1800.0,1339.5,2015-12-18,11.5
69,2014-09-30,1850.0,1291.2,2015-12-18,13.2
70,2014-09-30,1900.0,1243.2,2015-12-18,15.1
71,2014-09-30,1950.0,1195.4,2015-12-18,17.3
72,2014-09-30,2000.0,1147.8,2015-12-18,19.7
73,2014-09-30,2050.0,1100.6,2015-12-18,22.5
74,2014-09-30,2100.0,1053.7,2015-12-18,25.6
75,2014-09-30,2150.0,1007.1,2015-12-18,29.0
76,2014-09-30,2200.0,961.0,2015-12-18,32.8
77,2014-09-30,2250.0,915.3,2015-12-18,37.1
78,2014-09-30,2300.0,870.1,2015-12-18,41.9
79,2014-09-30,2350.0,825.4,2015-12-18,47.3
80,2014-09-30,2400.0,781.4,2015-12-18,53.2
81,2014-09-30,2450.0,738.0,2015-12-18,59.8
82,2014-09-30,2500.0,695.5,2015-12-18,67.3
83,2014-09-30,2550.0,653.6,2015-12-18,75.4
84,2014-09-30,2600.0,612.9,2015-12-18,84.7
85,2014-09-30,2650.0,573.2,2015-12-18,94.9
86,2014-09-30,2700.0,534.5,2015-12-18,106.2
87,2014-09-30,2750.0,496.9,2015-12-18,118.6
88,2014-09-30,2800.0,460.3,2015-12-18,132.1
89,2014-09-30,2850.0,425.0,2015-12-18,146.6
90,2014-09-30,2900.0,390.5,2015-12-18,162.2
91,2014-09-30,2950.0,357.6,2015-12-18,179.3
92,2014-09-30,3000.0,325.8,2015-12-18,197.7
93,2014-09-30,3050.0,295.7,2015-12-18,217.3
94,2014-09-30,3100.0,267.2,2015-12-18,238.8
95,2014-09-30,3150.0,240.1,2015-12-18,261.7
96,2014-09-30,3200.0,214.7,2015-12-18,286.4
97,2014-09-30,3250.0,191.1,2015-12-18,312.9
98,2014-09-30,3300.0,169.3,2015-12-18,340.9
99,2014-09-30,3350.0,149.1,2015-12-18,370.7
100,2014-09-30,3400.0,130.7,2015-12-18,402.3
101,2014-09-30,3450.0,113.9,2015-12-18,435.5
102,2014-09-30,3500.0,98.7,2015-12-18,470.3
103,2014-09-30,3550.0,85.1,2015-12-18,506.7
104,2014-09-30,3600.0,72.9,2015-12-18,544.4
105,2014-09-30,3650.0,62.0,2015-12-18,583.6
106,2014-09-30,3700.0,52.4,2015-12-18,624.0
107,2014-09-30,3750.0,44.0,2015-12-18,665.5
108,2014-09-30,3800.0,36.6,2015-12-18,708.2
109,2014-09-30,3850.0,30.3,2015-12-18,751.8
110,2014-09-30,3900.0,24.9,2015-12-18,796.4
111,2014-09-30,3950.0,20.4,2015-12-18,841.8
112,2014-09-30,4000.0,16.6,2015-12-18,888.0
113,2014-09-30,4100.0,10.8,2015-12-18,982.3
114,2014-09-30,4200.0,7.0,2015-12-18,1078.4
115,2014-09-30,4300.0,4.5,2015-12-18,1175.9
116,2014-09-30,4400.0,2.9,2015-12-18,1274.2
117,2014-09-30,4500.0,1.8,2015-12-18,1373.2
118,2014-09-30,4600.0,1.1,2015-12-18,1472.5
119,2014-09-30,4700.0,0.7,2015-12-18,1572.1
120,2014-09-30,4800.0,0.5,2015-12-18,1671.8
121,2014-09-30,700.0,2337.6,2016-12-16,0.5
122,2014-09-30,800.0,2238.1,2016-12-16,0.9
123,2014-09-30,900.0,2138.9,2016-12-16,1.7
124,2014-09-30,1000.0,2040.1,2016-12-16,2.7
125,2014-09-30,1100.0,1941.6,2016-12-16,4.2
126,2014-09-30,1200.0,1843.7,2016-12-16,6.3
127,2014-09-30,1300.0,1746.4,2016-12-16,8.9
128,2014-09-30,1400.0,1649.8,2016-12-16,12.2
129,2014-09-30,1500.0,1554.0,2016-12-16,16.4
130,2014-09-30,1600.0,1459.2,2016-12-16,21.6
131,2014-09-30,1700.0,1365.6,2016-12-16,27.9
132,2014-09-30,1800.0,1273.3,2016-12-16,35.5
133,2014-09-30,1900.0,1182.5,2016-12-16,44.7
134,2014-09-30,2000.0,1093.6,2016-12-16,55.7
135,2014-09-30,2100.0,1006.8,2016-12-16,68.8
136,2014-09-30,2150.0,964.3,2016-12-16,76.3
137,2014-09-30,2200.0,922.4,2016-12-16,84.4
138,2014-09-30,2250.0,881.2,2016-12-16,93.2
139,2014-09-30,2300.0,840.8,2016-12-16,102.6
140,2014-09-30,2350.0,801.2,2016-12-16,113.0
141,2014-09-30,2400.0,762.2,2016-12-16,124.0
142,2014-09-30,2450.0,724.0,2016-12-16,135.9
143,2014-09-30,2500.0,686.8,2016-12-16,148.7
144,2014-09-30,2550.0,650.7,2016-12-16,162.5
145,2014-09-30,2600.0,615.3,2016-12-16,177.1
146,2014-09-30,2650.0,581.1,2016-12-16,192.9
147,2014-09-30,2700.0,547.8,2016-12-16,209.5
148,2014-09-30,2750.0,515.6,2016-12-16,227.3
149,2014-09-30,2800.0,484.3,2016-12-16,246.0
150,2014-09-30,2850.0,454.4,2016-12-16,266.0
151,2014-09-30,2900.0,425.4,2016-12-16,287.0
152,2014-09-30,2950.0,397.8,2016-12-16,309.1
153,2014-09-30,3000.0,370.9,2016-12-16,332.4
154,2014-09-30,3050.0,345.6,2016-12-16,357.0
155,2014-09-30,3100.0,321.2,2016-12-16,382.6
156,2014-09-30,3150.0,298.1,2016-12-16,409.6
157,2014-09-30,3200.0,276.2,2016-12-16,437.5
158,2014-09-30,3250.0,255.2,2016-12-16,466.7
159,2014-09-30,3300.0,235.7,2016-12-16,497.0
160,2014-09-30,3350.0,217.0,2016-12-16,528.3
161,2014-09-30,3400.0,199.7,2016-12-16,560.9
162,2014-09-30,3450.0,183.2,2016-12-16,594.4
163,2014-09-30,3500.0,167.9,2016-12-16,629.0
164,2014-09-30,3550.0,153.6,2016-12-16,664.8
165,2014-09-30,3600.0,140.2,2016-12-16,701.4
166,2014-09-30,3650.0,127.7,2016-12-16,738.8
167,2014-09-30,3700.0,116.3,2016-12-16,777.3
168,2014-09-30,3750.0,105.8,2016-12-16,816.8
169,2014-09-30,3800.0,95.9,2016-12-16,857.0
170,2014-09-30,3850.0,86.9,2016-12-16,897.9
171,2014-09-30,3900.0,78.5,2016-12-16,939.6
172,2014-09-30,3950.0,71.1,2016-12-16,982.1
173,2014-09-30,4000.0,64.1,2016-12-16,1025.0
174,2014-09-30,4100.0,52.0,2016-12-16,1112.9
175,2014-09-30,4200.0,42.0,2016-12-16,1202.8
176,2014-09-30,4300.0,33.8,2016-12-16,1294.5
177,2014-09-30,4400.0,27.1,2016-12-16,1387.7
178,2014-09-30,4500.0,21.6,2016-12-16,1482.2
179,2014-09-30,4600.0,17.2,2016-12-16,1577.8
180,2014-09-30,4700.0,13.7,2016-12-16,1674.2
181,2014-09-30,4800.0,10.9,2016-12-16,1771.3
182,2014-09-30,4900.0,8.6,2016-12-16,1869.0
183,2014-09-30,5000.0,6.8,2016-12-16,1967.1
184,2014-09-30,5200.0,4.2,2016-12-16,2164.4
185,2014-09-30,5400.0,2.6,2016-12-16,2362.7
186,2014-09-30,5600.0,1.6,2016-12-16,2561.6
187,2014-09-30,5800.0,1.0,2016-12-16,2760.8
188,2014-09-30,6000.0,0.6,2016-12-16,2960.3
189,2014-09-30,1200.0,1946.1,2015-06-19,0.5
190,2014-09-30,1250.0,1896.2,2015-06-19,0.6
191,2014-09-30,1300.0,1846.4,2015-06-19,0.8
192,2014-09-30,1350.0,1796.5,2015-06-19,0.9
193,2014-09-30,1400.0,1746.7,2015-06-19,1.1
194,2014-09-30,1450.0,1697.0,2015-06-19,1.4
195,2014-09-30,1500.0,1647.2,2015-06-19,1.6
196,2014-09-30,1550.0,1597.6,2015-06-19,1.9
197,2014-09-30,1600.0,1547.9,2015-06-19,2.3
198,2014-09-30,1650.0,1498.3,2015-06-19,2.7
199,2014-09-30,1700.0,1448.8,2015-06-19,3.2
200,2014-09-30,1750.0,1399.3,2015-06-19,3.7
201,2014-09-30,1800.0,1349.9,2015-06-19,4.3
202,2014-09-30,1850.0,1300.6,2015-06-19,5.0
203,2014-09-30,1900.0,1251.4,2015-06-19,5.8
204,2014-09-30,1950.0,1202.3,2015-06-19,6.7
205,2014-09-30,2000.0,1153.3,2015-06-19,7.7
206,2014-09-30,2050.0,1104.5,2015-06-19,8.9
207,2014-09-30,2100.0,1055.9,2015-06-19,10.3
208,2014-09-30,2150.0,1007.6,2015-06-19,11.9
209,2014-09-30,2200.0,959.4,2015-06-19,13.8
210,2014-09-30,2250.0,911.6,2015-06-19,16.0
211,2014-09-30,2300.0,864.1,2015-06-19,18.5
212,2014-09-30,2350.0,817.1,2015-06-19,21.4
213,2014-09-30,2400.0,770.4,2015-06-19,24.8
214,2014-09-30,2450.0,724.3,2015-06-19,28.7
215,2014-09-30,2500.0,678.7,2015-06-19,33.1
216,2014-09-30,2550.0,633.8,2015-06-19,38.2
217,2014-09-30,2600.0,589.6,2015-06-19,44.0
218,2014-09-30,2650.0,546.2,2015-06-19,50.6
219,2014-09-30,2700.0,503.7,2015-06-19,58.1
220,2014-09-30,2750.0,462.2,2015-06-19,66.6
221,2014-09-30,2800.0,421.8,2015-06-19,76.2
222,2014-09-30,2850.0,382.6,2015-06-19,87.0
223,2014-09-30,2900.0,344.8,2015-06-19,99.1
224,2014-09-30,2950.0,308.5,2015-06-19,112.9
225,2014-09-30,3000.0,274.0,2015-06-19,128.3
226,2014-09-30,3050.0,241.3,2015-06-19,145.7
227,2014-09-30,3100.0,210.8,2015-06-19,165.2
228,2014-09-30,3150.0,182.4,2015-06-19,186.8
229,2014-09-30,3200.0,156.4,2015-06-19,210.6
230,2014-09-30,3250.0,132.4,2015-06-19,236.8
231,2014-09-30,3300.0,110.9,2015-06-19,265.3
232,2014-09-30,3350.0,91.7,2015-06-19,296.1
233,2014-09-30,3400.0,74.8,2015-06-19,329.1
234,2014-09-30,3450.0,60.1,2015-06-19,364.4
235,2014-09-30,3500.0,47.6,2015-06-19,401.9
236,2014-09-30,3550.0,37.1,2015-06-19,441.4
237,2014-09-30,3600.0,28.5,2015-06-19,482.9
238,2014-09-30,3650.0,21.6,2015-06-19,526.0
239,2014-09-30,3700.0,16.2,2015-06-19,570.5
240,2014-09-30,3750.0,12.0,2015-06-19,616.3
241,2014-09-30,3800.0,8.8,2015-06-19,663.2
242,2014-09-30,3850.0,6.4,2015-06-19,710.8
243,2014-09-30,3900.0,4.7,2015-06-19,759.0
244,2014-09-30,3950.0,3.3,2015-06-19,807.7
245,2014-09-30,4000.0,2.4,2015-06-19,856.7
246,2014-09-30,4100.0,1.2,2015-06-19,955.5
247,2014-09-30,4200.0,0.6,2015-06-19,1054.9
248,2014-09-30,800.0,2248.7,2016-06-17,0.6
249,2014-09-30,900.0,2149.2,2016-06-17,1.1
250,2014-09-30,1000.0,2050.0,2016-06-17,1.9
