,Date,Strike,Call,Maturity,Put
251,2014-09-30,1500.0,1559.5,2016-06-17,11.2
252,2014-09-30,1600.0,1463.1,2016-06-17,14.8
253,2014-09-30,1700.0,1367.6,2016-06-17,19.2
254,2014-09-30,1800.0,1273.0,2016-06-17,24.6
255,2014-09-30,1850.0,1226.2,2016-06-17,27.8
256,2014-09-30,1900.0,1179.8,2016-06-17,31.3
257,2014-09-30,1950.0,1133.6,2016-06-17,35.2
258,2014-09-30,2000.0,1088.0,2016-06-17,39.5
259,2014-09-30,2050.0,1042.7,2016-06-17,44.2
260,2014-09-30,2100.0,998.0,2016-06-17,49.5
261,2014-09-30,2150.0,953.8,2016-06-17,55.2
262,2014-09-30,2200.0,910.1,2016-06-17,61.6
263,2014-09-30,2250.0,867.1,2016-06-17,68.6
264,2014-09-30,2300.0,824.8,2016-06-17,76.2
265,2014-09-30,2350.0,783.1,2016-06-17,84.5
266,2014-09-30,2400.0,742.2,2016-06-17,93.6
267,2014-09-30,2450.0,702.2,2016-06-17,103.5
268,2014-09-30,2500.0,662.8,2016-06-17,114.2
269,2014-09-30,2550.0,624.4,2016-06-17,125.8
270,2014-09-30,2600.0,586.9,2016-06-17,138.3
271,2014-09-30,2650.0,550.5,2016-06-17,151.8
272,2014-09-30,2700.0,515.1,2016-06-17,166.2
273,2014-09-30,2750.0,480.7,2016-06-17,182.0
274,2014-09-30,2800.0,447.7,2016-06-17,198.9
275,2014-09-30,2850.0,415.7,2016-06-17,216.9
276,2014-09-30,2900.0,385.2,2016-06-17,236.5
277,2014-09-30,2950.0,355.9,2016-06-17,257.0
278,2014-09-30,3000.0,327.9,2016-06-17,279.1
279,2014-09-30,3050.0,301.4,2016-06-17,302.6
280,2014-09-30,3100.0,276.3,2016-06-17,327.4
281,2014-09-30,3150.0,252.5,2016-06-17,353.6
282,2014-09-30,3200.0,230.1,2016-06-17,381.2
283,2014-09-30,3250.0,208.9,2016-06-17,410.2
284,2014-09-30,3300.0,189.3,2016-06-17,440.4
285,2014-09-30,3350.0,170.9,2016-06-17,472.0
286,2014-09-30,3400.0,153.9,2016-06-17,504.9
287,2014-09-30,3450.0,138.2,2016-06-17,539.2
288,2014-09-30,3500.0,123.7,2016-06-17,574.7
289,2014-09-30,3550.0,110.4,2016-06-17,611.3
290,2014-09-30,3600.0,98.3,2016-06-17,649.2
291,2014-09-30,3650.0,87.2,2016-06-17,688.0
292,2014-09-30,3700.0,77.2,2016-06-17,728.0
293,2014-09-30,3750.0,68.1,2016-06-17,768.9
294,2014-09-30,3800.0,59.9,2016-06-17,810.7
295,2014-09-30,3850.0,52.5,2016-06-17,853.3
296,2014-09-30,3900.0,45.9,2016-06-17,896.7
297,2014-09-30,3950.0,40.0,2016-06-17,940.8
298,2014-09-30,4000.0,34.7,2016-06-17,985.5
299,2014-09-30,1400.0,1817.2,2015-03-20,0.5
300,2014-09-30,1450.0,1767.3,2015-03-20,0.5
301,2014-09-30,1500.0,1717.4,2015-03-20,0.7
302,2014-09-30,1550.0,1667.5,2015-03-20,0.8
303,2014-09-30,1600.0,1617.7,2015-03-20,0.9
304,2014-09-30,1650.0,1567.8,2015-03-20,1.1
305,2014-09-30,1700.0,1518.0,2015-03-20,1.3
306,2014-09-30,1750.0,1468.2,2015-03-20,1.5
307,2014-09-30,1800.0,1418.5,2015-03-20,1.8
308,2014-09-30,1850.0,1368.8,2015-03-20,2.1
309,2014-09-30,1900.0,1319.2,2015-03-20,2.4
310,2014-09-30,1950.0,1269.6,2015-03-20,2.8
311,2014-09-30,2000.0,1220.0,2015-03-20,3.3
312,2014-09-30,2050.0,1170.6,2015-03-20,3.9
313,2014-09-30,2100.0,1121.2,2015-03-20,4.5
314,2014-09-30,2150.0,1071.9,2015-03-20,5.2
315,2014-09-30,2200.0,1022.8,2015-03-20,6.0
316,2014-09-30,2250.0,973.7,2015-03-20,7.0
317,2014-09-30,2300.0,924.9,2015-03-20,8.1
318,2014-09-30,2350.0,876.2,2015-03-20,9.5
319,2014-09-30,2400.0,827.8,2015-03-20,11.1
320,2014-09-30,2450.0,779.7,2015-03-20,12.9
321,2014-09-30,2500.0,731.9,2015-03-20,15.2
322,2014-09-30,2550.0,684.5,2015-03-20,17.8
323,2014-09-30,2600.0,637.6,2015-03-20,20.9
324,2014-09-30,2650.0,591.2,2015-03-20,24.4
325,2014-09-30,2700.0,545.4,2015-03-20,28.6
326,2014-09-30,2750.0,500.3,2015-03-20,33.6
327,2014-09-30,2800.0,456.2,2015-03-20,39.5
328,2014-09-30,2825.0,434.5,2015-03-20,42.8
329,2014-09-30,2850.0,413.1,2015-03-20,46.4
330,2014-09-30,2875.0,392.0,2015-03-20,50.3
331,2014-09-30,2900.0,371.2,2015-03-20,54.5
332,2014-09-30,2925.0,350.8,2015-03-20,59.1
333,2014-09-30,2950.0,330.7,2015-03-20,64.0
334,2014-09-30,2975.0,311.0,2015-03-20,69.3
335,2014-09-30,3000.0,291.7,2015-03-20,75.0
336,2014-09-30,3025.0,272.8,2015-03-20,81.1
337,2014-09-30,3050.0,254.5,2015-03-20,87.8
338,2014-09-30,3075.0,236.6,2015-03-20,94.9
339,2014-09-30,3100.0,219.3,2015-03-20,102.6
340,2014-09-30,3125.0,202.6,2015-03-20,110.8
341,2014-09-30,3150.0,186.4,2015-03-20,119.7
342,2014-09-30,3175.0,171.0,2015-03-20,129.2
343,2014-09-30,3200.0,156.1,2015-03-20,139.4
344,2014-09-30,3225.0,142.0,2015-03-20,150.3
345,2014-09-30,3250.0,128.5,2015-03-20,161.8
346,2014-09-30,3275.0,115.8,2015-03-20,174.0
347,2014-09-30,3300.0,103.7,2015-03-20,187.0
348,2014-09-30,3325.0,92.5,2015-03-20,200.8
349,2014-09-30,3350.0,82.0,2015-03-20,215.3
350,2014-09-30,3375.0,72.2,2015-03-20,230.5
351,2014-09-30,3400.0,63.3,2015-03-20,246.6
352,2014-09-30,3425.0,55.1,2015-03-20,263.4
353,2014-09-30,3450.0,47.7,2015-03-20,281.0
354,2014-09-30,3475.0,41.0,2015-03-20,299.3
355,2014-09-30,3500.0,35.1,2015-03-20,318.4
356,2014-09-30,3525.0,29.8,2015-03-20,338.1
357,2014-09-30,3550.0,25.2,2015-03-20,358.4
358,2014-09-30,3575.0,21.1,2015-03-20,379.4
359,2014-09-30,3600.0,17.6,2015-03-20,400.8
360,2014-09-30,3625.0,14.5,2015-03-20,422.8
361,2014-09-30,3650.0,11.9,2015-03-20,445.2
362,2014-09-30,3700.0,7.9,2015-03-20,491.2
363,2014-09-30,3750.0,5.1,2015-03-20,538.4
364,2014-09-30,3800.0,3.2,2015-03-20,586.5
365,2014-09-30,3850.0,2.0,2015-03-20,635.3
366,2014-09-30,3900.0,1.3,2015-03-20,684.6
367,2014-09-30,3950.0,0.8,2015-03-20,734.1
368,2014-09-30,4000.0,0.5,2015-03-20,783.8
369,2014-09-30,2025.0,1202.2,2014-11-21,0.5
370,2014-09-30,2050.0,1177.3,2014-11-21,0.5
371,2014-09-30,2075.0,1152.3,2014-11-21,0.6
372,2014-09-30,2100.0,1127.3,2014-11-21,0.6
373,2014-09-30,2125.0,1102.4,2014-11-21,0.7
374,2014-09-30,2150.0,1077.5,2014-11-21,0.7
375,2014-09-30,2175.0,1052.5,2014-11-21,0.8
376,2014-09-30,2200.0,1027.6,2014-11-21,0.9
377,2014-09-30,2225.0,1002.7,2014-11-21,0.9
378,2014-09-30,2250.0,977.8,2014-11-21,1.0
379,2014-09-30,2275.0,952.8,2014-11-21,1.1
380,2014-09-30,2300.0,928.0,2014-11-21,1.2
381,2014-09-30,2325.0,903.1,2014-11-21,1.3
382,2014-09-30,2350.0,878.2,2014-11-21,1.4
383,2014-09-30,2375.0,853.3,2014-11-21,1.6
384,2014-09-30,2400.0,828.4,2014-11-21,1.7
385,2014-09-30,2425.0,803.6,2014-11-21,1.9
386,2014-09-30,2450.0,778.8,2014-11-21,2.0
387,2014-09-30,2475.0,753.9,2014-11-21,2.2
388,2014-09-30,2500.0,729.1,2014-11-21,2.4
389,2014-09-30,2525.0,704.3,2014-11-21,2.6
390,2014-09-30,2550.0,679.6,2014-11-21,2.8
391,2014-09-30,2575.0,654.9,2014-11-21,3.1
392,2014-09-30,2600.0,630.2,2014-11-21,3.4
393,2014-09-30,2625.0,605.5,2014-11-21,3.8
394,2014-09-30,2650.0,580.9,2014-11-21,4.2
395,2014-09-30,2675.0,556.3,2014-11-21,4.6
396,2014-09-30,2700.0,531.8,2014-11-21,5.1
397,2014-09-30,2725.0,507.4,2014-11-21,5.6
398,2014-09-30,2750.0,483.0,2014-11-21,6.3
399,2014-09-30,2775.0,458.7,2014-11-21,7.0
400,2014-09-30,2800.0,434.5,2014-11-21,7.8
401,2014-09-30,2825.0,410.5,2014-11-21,8.8
402,2014-09-30,2850.0,386.6,2014-11-21,9.9
403,2014-09-30,2875.0,362.8,2014-11-21,11.1
404,2014-09-30,2900.0,339.3,2014-11-21,12.6
405,2014-09-30,2925.0,316.0,2014-11-21,14.2
406,2014-09-30,2950.0,292.9,2014-11-21,16.2
407,2014-09-30,2975.0,270.2,2014-11-21,18.4
408,2014-09-30,3000.0,247.8,2014-11-21,21.1
409,2014-09-30,3025.0,225.9,2014-11-21,24.2
410,2014-09-30,3050.0,204.5,2014-11-21,27.8
411,2014-09-30,3075.0,183.7,2014-11-21,32.0
412,2014-09-30,3100.0,163.6,2014-11-21,36.9
413,2014-09-30,3125.0,144.3,2014-11-21,42.5
414,2014-09-30,3150.0,125.8,2014-11-21,49.1
415,2014-09-30,3175.0,108.3,2014-11-21,56.6
416,2014-09-30,3200.0,91.9,2014-11-21,65.2
417,2014-09-30,3225.0,76.7,2014-11-21,75.0
418,2014-09-30,3250.0,62.8,2014-11-21,86.1
419,2014-09-30,3275.0,50.4,2014-11-21,98.7
420,2014-09-30,3300.0,39.6,2014-11-21,112.9
421,2014-09-30,3325.0,30.3,2014-11-21,128.6
422,2014-09-30,3350.0,22.6,2014-11-21,145.9
423,2014-09-30,3375.0,16.4,2014-11-21,164.7
424,2014-09-30,3400.0,11.6,2014-11-21,184.9
425,2014-09-30,3425.0,8.0,2014-11-21,206.3
426,2014-09-30,3450.0,5.4,2014-11-21,228.7
427,2014-09-30,3475.0,3.5,2014-11-21,251.8
428,2014-09-30,3500.0,2.3,2014-11-21,275.6
429,2014-09-30,3525.0,1.5,2014-11-21,299.8
430,2014-09-30,3550.0,1.0,2014-11-21,324.2
431,2014-09-30,3575.0,0.6,2014-11-21,348.9
432,2014-09-30,2575.0,658.2,2014-10-17,0.5
433,2014-09-30,2600.0,633.3,2014-10-17,0.5
434,2014-09-30,2625.0,608.3,2014-10-17,0.6
435,2014-09-30,2650.0,583.4,2014-10-17,0.6
436,2014-09-30,2675.0,558.5,2014-10-17,0.7
437,2014-09-30,2700.0,533.6,2014-10-17,0.8
438,2014-09-30,2725.0,508.7,2014-10-17,0.9
439,2014-09-30,2750.0,483.8,2014-10-17,1.0
440,2014-09-30,2775.0,458.9,2014-10-17,1.2
441,2014-09-30,2800.0,434.1,2014-10-17,1.3
442,2014-09-30,2825.0,409.3,2014-10-17,1.5
443,2014-09-30,2850.0,384.5,2014-10-17,1.8
444,2014-09-30,2875.0,359.8,2014-10-17,2.1
445,2014-09-30,2900.0,335.2,2014-10-17,2.4
446,2014-09-30,2925.0,310.6,2014-10-17,2.8
447,2014-09-30,2950.0,286.1,2014-10-17,3.4
448,2014-09-30,2975.0,261.8,2014-10-17,4.0
449,2014-09-30,3000.0,237.7,2014-10-17,4.9
450,2014-09-30,3025.0,213.8,2014-10-17,6.0
451,2014-09-30,3050.0,190.2,2014-10-17,7.4
452,2014-09-30,3075.0,167.0,2014-10-17,9.3
453,2014-09-30,3100.0,144.5,2014-10-17,11.7
454,2014-09-30,3125.0,122.7,2014-10-17,14.9
455,2014-09-30,3150.0,101.8,2014-10-17,19.1
456,2014-09-30,3175.0,82.3,2014-10-17,24.5
457,2014-09-30,3200.0,64.3,2014-10-17,31.5
458,2014-09-30,3225.0,48.3,2014-10-17,40.5
459,2014-09-30,3250.0,34.6,2014-10-17,51.8
460,2014-09-30,3275.0,23.5,2014-10-17,65.8
461,2014-09-30,3300.0,15.1,2014-10-17,82.3
462,2014-09-30,3325.0,9.1,2014-10-17,101.3
463,2014-09-30,3350.0,5.1,2014-10-17,122.4
464,2014-09-30,3375.0,2.8,2014-10-17,145.0
465,2014-09-30,3400.0,1.5,2014-10-17,168.7
466,2014-09-30,3425.0,0.8,2014-10-17,193.0
467,2014-09-30,1500.0,1644.3,2015-09-18,3.1
468,2014-09-30,2000.0,1154.6,2015-09-18,13.4
469,2014-09-30,2100.0,1058.8,2015-09-18,17.5
470,2014-09-30,2200.0,964.1,2015-09-18,22.8
471,2014-09-30,2300.0,870.9,2015-09-18,29.6
472,2014-09-30,2400.0,779.7,2015-09-18,38.4
473,2014-09-30,2500.0,690.8,2015-09-18,49.5
474,2014-09-30,2550.0,647.4,2015-09-18,56.0
475,2014-09-30,2600.0,604.7,2015-09-18,63.4
476,2014-09-30,2650.0,563.0,2015-09-18,71.6
477,2014-09-30,2700.0,522.2,2015-09-18,80.8
478,2014-09-30,2750.0,482.4,2015-09-18,91.1
479,2014-09-30,2800.0,443.9,2015-09-18,102.6
480,2014-09-30,2850.0,406.5,2015-09-18,115.2
481,2014-09-30,2900.0,370.6,2015-09-18,129.2
482,2014-09-30,2950.0,336.1,2015-09-18,144.7
483,2014-09-30,3000.0,303.1,2015-09-18,161.8
484,2014-09-30,3050.0,271.9,2015-09-18,180.5
485,2014-09-30,3100.0,242.3,2015-09-18,201.0
486,2014-09-30,3150.0,214.7,2015-09-18,223.3
487,2014-09-30,3200.0,188.9,2015-09-18,247.5
488,2014-09-30,3250.0,164.9,2015-09-18,273.4
489,2014-09-30,3300.0,143.0,2015-09-18,301.6
490,2014-09-30,3350.0,123.0,2015-09-18,331.7
491,2014-09-30,3400.0,104.9,2015-09-18,363.5
492,2014-09-30,3450.0,88.8,2015-09-18,397.4
493,2014-09-30,3500.0,74.5,2015-09-18,433.1
494,2014-09-30,3550.0,62.0,2015-09-18,470.6
495,2014-09-30,3600.0,51.2,2015-09-18,509.8
496,2014-09-30,3650.0,41.9,2015-09-18,550.5
497,2014-09-30,3700.0,34.0,2015-09-18,592.6
498,2014-09-30,3750.0,27.4,2015-09-18,635.9
499,2014-09-30,3800.0,21.8,2015-09-18,680.3
500,2014-09-30,3850.0,17.2,2015-09-18,725.7
501,2014-09-30,3900.0,13.4,2015-09-18,772.0
502,2014-09-30,3950.0,10.4,2015-09-18,818.9
